Year,GDP growth [percent],Unemployment [percent],Employment [people],sector,class,sector-en,class-en
2010,5,9.2,1870857.67,total,total,total,total
2011,4.3,10.5,1843721.50,total,total,total,total
2012,4.8,9.8,1990711.08,total,total,total,total
2013,2.3,8.3,2033435.17,total,total,total,total
2014,3.5,9.7,2059820.83,total,total,total,total
2015,3.6,9.6,2054201.08,total,total,total,total
2016,4.2,9.5,2001477.33,total,total,total,total
2017,3.9,9.3,2040625.50,total,total,total,total
2018,2.7,12,2137294.58,total,total,total,total
2019,2.1,12.4,2181818.33,total,total,total,total
2020,-5.5,22,1890229.67,total,total,total,total
2010,,,207014.83,"Agricultura, ganadería y pesca",Sector primario,"Agriculture, Livestock and fishing",Primary sector
2011,,,200078.50,"Agricultura, ganadería y pesca",Sector primario,"Agriculture, Livestock and fishing",Primary sector
2012,,,202787.58,"Agricultura, ganadería y pesca",Sector primario,"Agriculture, Livestock and fishing",Primary sector
2013,,,200410.67,"Agricultura, ganadería y pesca",Sector primario,"Agriculture, Livestock and fishing",Primary sector
2014,,,235156.75,"Agricultura, ganadería y pesca",Sector primario,"Agriculture, Livestock and fishing",Primary sector
2015,,,217263.30,"Agricultura, ganadería y pesca",Sector primario,"Agriculture, Livestock and fishing",Primary sector
2016,,,242568.50,"Agricultura, ganadería y pesca",Sector primario,"Agriculture, Livestock and fishing",Primary sector
2017,,,255963.33,"Agricultura, ganadería y pesca",Sector primario,"Agriculture, Livestock and fishing",Primary sector
2018,,,262229.33,"Agricultura, ganadería y pesca",Sector primario,"Agriculture, Livestock and fishing",Primary sector
2019,,,259934.42,"Agricultura, ganadería y pesca",Sector primario,"Agriculture, Livestock and fishing",Primary sector
2020,,,242420.38,"Agricultura, ganadería y pesca",Sector primario,"Agriculture, Livestock and fishing",Primary sector
2010,,,203319.17,Industria manufacturera,Sector secundario,Manufacturing industry,Secondary sector
2011,,,200981.42,Industria manufacturera,Sector secundario,Manufacturing industry,Secondary sector
2012,,,194878.58,Industria manufacturera,Sector secundario,Manufacturing industry,Secondary sector
2013,,,181309.42,Industria manufacturera,Sector secundario,Manufacturing industry,Secondary sector
2014,,,195435.00,Industria manufacturera,Sector secundario,Manufacturing industry,Secondary sector
2015,,,199301.91,Industria manufacturera,Sector secundario,Manufacturing industry,Secondary sector
2016,,,203772.00,Industria manufacturera,Sector secundario,Manufacturing industry,Secondary sector
2017,,,205885.92,Industria manufacturera,Sector secundario,Manufacturing industry,Secondary sector
2018,,,231992.08,Industria manufacturera,Sector secundario,Manufacturing industry,Secondary sector
2019,,,225698.67,Industria manufacturera,Sector secundario,Manufacturing industry,Secondary sector
2020,,,198631.88,Industria manufacturera,Sector secundario,Manufacturing industry,Secondary sector
2010,,,105069.17,Construcción,Sector secundario,Construction,Secondary sector
2011,,,111819.58,Construcción,Sector secundario,Construction,Secondary sector
2012,,,123740.83,Construcción,Sector secundario,Construction,Secondary sector
2013,,,112921.67,Construcción,Sector secundario,Construction,Secondary sector
2014,,,138284.08,Construcción,Sector secundario,Construction,Secondary sector
2015,,,122612.73,Construcción,Sector secundario,Construction,Secondary sector
2016,,,128176.92,Construcción,Sector secundario,Construction,Secondary sector
2017,,,132179.83,Construcción,Sector secundario,Construction,Secondary sector
2018,,,148807.25,Construcción,Sector secundario,Construction,Secondary sector
2019,,,150287.83,Construcción,Sector secundario,Construction,Secondary sector
2020,,,124424.00,Construcción,Sector secundario,Construction,Secondary sector
2010,,,44535.83,"Communication and services, public administration and others",Sector secundario,"Communication and services, public administration and others",Secondary sector
2011,,,38289.33,"Communication and services, public administration and others",Sector secundario,"Communication and services, public administration and others",Secondary sector
2012,,,39041.75,"Communication and services, public administration and others",Sector secundario,"Communication and services, public administration and others",Secondary sector
2013,,,39747.83,"Communication and services, public administration and others",Sector secundario,"Communication and services, public administration and others",Secondary sector
